
Reading output_events_2025-08-07_10:49:31.bin

Length of cobs encode data file = 17424 bytes
Packet #1, Event #1 
... Board -> 48
...... Channel -> 0
......... A -> 1880
......... B -> 15824
......... C -> 43
......... T -> -2140
Packet #966, Event #4588 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 15808
......... C -> 42
......... T -> -2118
Packet #967, Event #4589 
... Board -> 48
...... Channel -> 0
......... A -> 1883
......... B -> 15776
......... C -> 42
......... T -> -2094
Packet #968, Event #4590 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 15808
......... C -> 42
......... T -> -2244
Packet #969, Event #4591 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 15808
......... C -> 43
......... T -> -2224
Packet #970, Event #4592 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> 15872
......... C -> 41
......... T -> -2200
Packet #971, Event #4593 
... Board -> 48
...... Channel -> 0
......... A -> 1883
......... B -> 15840
......... C -> 41
......... T -> -2180
Packet #972, Event #4594 
... Board -> 48
...... Channel -> 0
......... A -> 1880
......... B -> 15840
......... C -> 40
......... T -> -2158
Packet #973, Event #4595 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 15808
......... C -> 42
......... T -> -2126
Packet #974, Event #4596 
... Board -> 48
...... Channel -> 0
......... A -> 1880
......... B -> 15808
......... C -> 41
......... T -> -2100
Packet #975, Event #4597 
... Board -> 48
...... Channel -> 0
......... A -> 1880
......... B -> 15808
......... C -> 42
......... T -> -2250
Packet #976, Event #4598 
... Board -> 48
...... Channel -> 0
......... A -> 1880
......... B -> 15824
......... C -> 42
......... T -> -2236
Packet #977, Event #4599 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 15872
......... C -> 44
......... T -> -2214
Packet #978, Event #4600 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> 15824
......... C -> 41
......... T -> -2192
Packet #979, Event #4601 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> 15808
......... C -> 40
......... T -> -2168
Packet #980, Event #4602 
... Board -> 48
...... Channel -> 0
......... A -> 1880
......... B -> 15840
......... C -> 42
......... T -> -2138
Packet #981, Event #4603 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> 15872
......... C -> 41
......... T -> -2115
Packet #982, Event #4604 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> 15872
......... C -> 44
......... T -> -2270
Packet #983, Event #4605 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 15808
......... C -> 42
......... T -> -2244
Packet #984, Event #4606 
... Board -> 48
...... Channel -> 0
......... A -> 1883
......... B -> 15808
......... C -> 44
......... T -> -2222
Packet #985, Event #4607 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> 15808
......... C -> 42
......... T -> -2200
Packet #986, Event #4608 
... Board -> 48
...... Channel -> 0
......... A -> 1880
......... B -> 15840
......... C -> 42
......... T -> -2195
Packet #987, Event #4609 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 15824
......... C -> 41
......... T -> -2182
Packet #988, Event #4610 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 15808
......... C -> 43
......... T -> -2156
Packet #989, Event #4611 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> 15808
......... C -> 41
......... T -> -2128
Packet #990, Event #4612 
... Board -> 48
...... Channel -> 0
......... A -> 1880
......... B -> 15824
......... C -> 41
......... T -> -2110
Packet #991, Event #4613 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> 15840
......... C -> 42
......... T -> -2276
Packet #992, Event #4614 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> 15808
......... C -> 42
......... T -> -2248
Packet #993, Event #4615 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 15808
......... C -> 41
......... T -> -2238
Packet #994, Event #4616 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> 15808
......... C -> 43
......... T -> -2212
Packet #995, Event #4617 
... Board -> 48
...... Channel -> 0
......... A -> 1880
......... B -> 15808
......... C -> 41
......... T -> -2198
Packet #996, Event #4618 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> 15936
......... C -> 42
......... T -> -2166
Packet #997, Event #4619 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> 15808
......... C -> 42
......... T -> -2148
Packet #998, Event #4620 
... Board -> 48
...... Channel -> 0
......... A -> 1880
......... B -> 15952
......... C -> 43
......... T -> -2102
Packet #999, Event #4621 
... Board -> 48
...... Channel -> 0
......... A -> 1883
......... B -> 15776
......... C -> 42
......... T -> -2270
Packet #1000, Event #4622 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 15808
......... C -> 43
......... T -> -2240
Packet #1001, Event #4623 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> 15968
......... C -> 44
......... T -> -2232
Packet #1002, Event #4624 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 15824
......... C -> 42
......... T -> -2188
Packet #1003, Event #4625 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 15872
......... C -> 42
......... T -> -2171
Packet #1004, Event #4626 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> 15808
......... C -> 41
......... T -> -2131
Packet #1005, Event #4627 
... Board -> 48
...... Channel -> 0
......... A -> 1883
......... B -> 15808
......... C -> 41
......... T -> -2132
Packet #1006, Event #4628 
... Board -> 48
...... Channel -> 0
......... A -> 1883
......... B -> 15808
......... C -> 43
......... T -> -2086
Packet #1007, Event #4629 
... Board -> 48
...... Channel -> 0
......... A -> 1883
......... B -> 15824
......... C -> 42
......... T -> -2264
Packet #1008, Event #4630 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> 15824
......... C -> 44
......... T -> -2224
Packet #1009, Event #4631 
... Board -> 48
...... Channel -> 0
......... A -> 1883
......... B -> 15808
......... C -> 42
......... T -> -2216
Packet #1010, Event #4632 
... Board -> 48
...... Channel -> 0
......... A -> 1883
......... B -> 15808
......... C -> 43
......... T -> -2192
Packet #1011, Event #4633 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> 15824
......... C -> 42
......... T -> -2184
Packet #1012, Event #4634 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 15824
......... C -> 42
......... T -> -2164
Packet #1013, Event #4635 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 15808
......... C -> 42
......... T -> -2136
Packet #1014, Event #4636 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 15808
......... C -> 40
......... T -> -2104
Packet #1015, Event #4637 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> 15808
......... C -> 43
......... T -> -2252
Packet #1016, Event #4638 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> 15872
......... C -> 43
......... T -> -2224
Packet #1017, Event #4639 
... Board -> 48
...... Channel -> 0
......... A -> 1883
......... B -> 15840
......... C -> 43
......... T -> -2216
Packet #1018, Event #4640 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 15840
......... C -> 41
......... T -> -2192
Packet #1019, Event #4641 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 15840
......... C -> 43
......... T -> -2176
Packet #1020, Event #4642 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> 15808
......... C -> 41
......... T -> -2152
Packet #1021, Event #4643 
... Board -> 48
...... Channel -> 0
......... A -> 1883
......... B -> 15808
......... C -> 42
......... T -> -2136
Packet #1022, Event #4644 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> 15840
......... C -> 42
......... T -> -2116
Packet #1023, Event #4645 
... Board -> 48
...... Channel -> 0
......... A -> 1884
......... B -> 15808
......... C -> 43
......... T -> -2264
Packet #1024, Event #4646 
... Board -> 48
...... Channel -> 0
......... A -> 1880
......... B -> 15840
......... C -> 40
......... T -> -2246
Packet #1025, Event #4647 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> 15808
......... C -> 43
......... T -> -2230
Packet #1026, Event #4648 
... Board -> 48
...... Channel -> 0
......... A -> 1880
......... B -> 15872
......... C -> 41
......... T -> -2216
Packet #1027, Event #4649 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 15840
......... C -> 40
......... T -> -2184
Packet #1028, Event #4650 
... Board -> 48
...... Channel -> 0
......... A -> 1879
......... B -> 15840
......... C -> 41
......... T -> -2160
Packet #1029, Event #4651 
... Board -> 48
...... Channel -> 0
......... A -> 1879
......... B -> 15808
......... C -> 42
......... T -> -2136
Packet #1030, Event #4652 
... Board -> 48
...... Channel -> 0
......... A -> 1880
......... B -> 15872
......... C -> 42
......... T -> -2102
Packet #1031, Event #4653 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 15840
......... C -> 43
......... T -> -2267
Packet #1032, Event #4654 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> 15872
......... C -> 41
......... T -> -2251
Packet #1033, Event #4655 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 15840
......... C -> 43
......... T -> -2232
Packet #1034, Event #4656 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> 15840
......... C -> 44
......... T -> -2206
Packet #1035, Event #4657 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> 15840
......... C -> 42
......... T -> -2187
Packet #1036, Event #4658 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> 15808
......... C -> 42
......... T -> -2166
Packet #1037, Event #4659 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 15872
......... C -> 41
......... T -> -2144
Packet #1038, Event #4660 
... Board -> 48
...... Channel -> 0
......... A -> 1884
......... B -> 15872
......... C -> 42
......... T -> -2112
Packet #1039, Event #4661 
... Board -> 48
...... Channel -> 0
......... A -> 1883
......... B -> 15872
......... C -> 42
......... T -> -2264
Packet #1040, Event #4662 
... Board -> 48
...... Channel -> 0
......... A -> 1880
......... B -> 15808
......... C -> 42
......... T -> -2246
Packet #1041, Event #4663 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> 15808
......... C -> 43
......... T -> -2236
Packet #1042, Event #4664 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 15968
......... C -> 41
......... T -> -2200
Packet #1043, Event #4665 
... Board -> 48
...... Channel -> 0
......... A -> 1883
......... B -> 15808
......... C -> 43
......... T -> -2187
Packet #1044, Event #4666 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> 15968
......... C -> 43
......... T -> -2150
Packet #1045, Event #4667 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 15744
......... C -> 41
......... T -> -2142
Packet #1046, Event #4668 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 15840
......... C -> 41
......... T -> -2100
Packet #1047, Event #4669 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> 15936
......... C -> 40
......... T -> -2272
Packet #1048, Event #4670 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> 15808
......... C -> 42
......... T -> -2240
Packet #1049, Event #4671 
... Board -> 48
...... Channel -> 0
......... A -> 1883
......... B -> 15968
......... C -> 42
......... T -> -2232
Packet #1050, Event #4672 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 15760
......... C -> 43
......... T -> -2207
Packet #1051, Event #4673 
... Board -> 48
...... Channel -> 0
......... A -> 1883
......... B -> 15872
......... C -> 42
......... T -> -2198
Packet #1052, Event #4674 
... Board -> 48
...... Channel -> 0
......... A -> 1884
......... B -> 15808
......... C -> 43
......... T -> -2175
Packet #1053, Event #4675 
... Board -> 48
...... Channel -> 0
......... A -> 1884
......... B -> 15808
......... C -> 43
......... T -> -2156
Packet #1054, Event #4676 
... Board -> 48
...... Channel -> 0
......... A -> 1884
......... B -> 15808
......... C -> 43
......... T -> -2120
Packet #1055, Event #4677 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 15776
......... C -> 41
......... T -> -2106
Packet #1056, Event #4678 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 15872
......... C -> 44
......... T -> -2256
Packet #1057, Event #4679 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 15840
......... C -> 43
......... T -> -2244
Packet #1058, Event #4680 
... Board -> 48
...... Channel -> 0
......... A -> 1883
......... B -> 15824
......... C -> 44
......... T -> -2216
Packet #1059, Event #4681 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 15824
......... C -> 42
......... T -> -2200
Packet #1060, Event #4682 
... Board -> 48
...... Channel -> 0
......... A -> 1883
......... B -> 15808
......... C -> 40
......... T -> -2168
Packet #1061, Event #4683 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 15808
......... C -> 43
......... T -> -2152
Packet #1062, Event #4684 
... Board -> 48
...... Channel -> 0
......... A -> 1880
......... B -> 15840
......... C -> 42
......... T -> -2118
Packet #1063, Event #4685 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 15808
......... C -> 42
......... T -> -2090
Packet #1064, Event #4686 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 15808
......... C -> 41
......... T -> -2248
Packet #1065, Event #4687 
... Board -> 48
...... Channel -> 0
......... A -> 1880
......... B -> 15872
......... C -> 43
......... T -> -2240
Packet #1066, Event #4688 
... Board -> 48
...... Channel -> 0
......... A -> 1883
......... B -> 15840
......... C -> 41
......... T -> -2216
Packet #1067, Event #4689 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 15824
......... C -> 43
......... T -> -2202
Packet #1068, Event #4690 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> 15872
......... C -> 40
......... T -> -2168
Packet #1069, Event #4691 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> 15808
......... C -> 42
......... T -> -2142
Packet #1070, Event #4692 
... Board -> 48
...... Channel -> 0
